Sm 1 Fe 12 system
2.0d0			! mutiplicity in single unitcell
8.35d0 8.35d0 4.8d0 90.0d0	! aleng, bleng, cleng, angle: lattice constants (angstrom)
350.0d0 \lambda (K)
40.97319d0 555.0d0 1.01d0 2.5d0 ! Ms per nfe, Tc, s, p: paramters for Kuzmin PRL (2005)
0.0d0 0.0d0 0.0d0   ! K1Fe,K2Fe,K3Fe ref. D. Miura et al. AIP ADV. 8 (2018) 075114.
Sm 1
306.0d0 1.0d0 ! Hm for Sm1 and reduced factor rd
1.0d0 1.0d0 1.0d0 15	! <r^l>, number of CFPs
  -2.27636471392979                2           0
  0.709150228730512                2           1
  -357.554864602743                2           2
  -31.1664872199747                4           0
 -0.135483475665457                4           1
   62.2970995318802                4           2
  0.534612178380752                4           3
  -103.130381278851                4           4
   6.35403863453695                6           0
 -2.036585667628092E-003           6           1
  -5.61844541900014                6           2
  9.431662315106840E-003           6           3
   8.73493749219985                6           4
 -9.698198221299464E-004           6           5
  -11.6660786521831                6           6
